"# Top 25000 IPs from data gathered in last 24 hours only","2020-06-12"
"Number","IP address","Rating"
"0","103.12.211.215","646.1292200642639"
"1","202.79.174.41","524.616848815075"
"2","91.231.255.55","476.15008602387115"
"3","109.162.116.136","460.55444489842944"
"4","61.223.130.164","444.22346804391833"
"5","148.77.9.139","443.1057102338793"
"6","118.71.205.130","442.33212723279684"
"7","36.238.9.32","440.8915812420427"
"8","45.65.228.194","439.46442336204507"
"9","188.170.76.248","437.151699301818"
"10","117.3.156.39","436.0498889056486"
"11","116.58.232.168","435.8863120141519"
"12","49.48.50.197","432.48012581541667"
"13","14.191.42.20","431.97965091566135"
"14","37.19.77.220","431.8330291480785"
"15","36.77.120.126","431.3200131845262"
"16","106.0.38.223","423.9816876457784"
"17","45.123.2.61","423.153047204789"
"18","125.24.235.48","422.59171453707825"
"19","95.71.128.101","419.56476419751493"
"20","176.88.212.58","417.190242479216"
"21","119.93.116.35","416.57622007886255"
"22","180.252.50.60","416.5419466968641"
"23","78.186.175.200","414.80382574992973"
"24","1.160.84.126","414.78129346628316"
"25","186.231.156.10","413.5137515266492"
"26","95.139.244.49","413.3682961640698"
"27","159.146.13.67","409.76266659772847"
"28","200.44.218.19","408.82260910819696"
"29","212.56.210.130","408.6518532838016"
"30","180.250.173.66","408.47736423534445"
"31","116.109.232.175","406.66610022453875"
"32","187.188.167.211","406.4859767260908"
"33","134.249.209.120","405.67384881738616"
"34","60.190.200.206","404.57794897722044"
"35","31.132.248.227","403.119300272071"
"36","114.37.16.101","402.7218763986279"
"37","190.198.231.107","400.3135571461234"
"38","103.81.114.234","399.8761720321386"
"39","31.43.254.208","399.6593580363481"
"40","177.8.160.104","398.76388937574984"
"41","182.180.158.242","398.1500948238973"
"42","103.253.174.204","397.05198099282484"
"43","186.91.139.151","396.85717315190703"
"44","77.93.115.179","395.49047223974287"
"45","115.127.19.84","395.2778502169633"
"46","103.217.156.61","391.6112481538814"
"47","218.103.118.174","389.9729308939425"
"48","190.78.69.182","389.7617270447996"
"49","36.82.97.196","389.52107170956623"
"50","49.36.62.11","388.5225937354807"
"51","111.93.184.170","388.4713512376449"
"52","45.186.145.158","388.2227468501173"
"53","183.83.146.89","388.0563561340424"
"54","87.17.106.24","388.02012805361755"
"55","88.248.17.226","385.9165566352106"
"56","113.254.105.215","385.64479512193304"
"57","203.115.113.93","385.2739165678406"
"58","109.184.108.137","384.69580253171154"
"59","95.183.249.62","384.68225657573134"
"60","181.129.182.3","383.0441784621833"
"61","88.231.23.64","382.99358896696594"
"62","123.185.57.60","382.78811376968713"
"63","110.138.151.100","381.30965836254643"
"64","46.98.47.68","381.1881945521539"
"65","110.137.36.126","380.9737733052545"
"66","27.34.5.49","380.5130751348253"
"67","187.190.67.202","378.192462752285"
"68","93.112.23.191","372.48687313458595"
"69","36.234.140.198","372.1678655453572"
"70","60.161.26.35","372.10297901908876"
"71","113.178.213.180","372.04643515931633"
"72","118.168.154.60","370.74515807122583"
"73","36.92.134.167","369.36961853921844"
"74","113.160.219.211","368.3262509501447"
"75","185.6.164.62","366.4311826849961"
"76","103.119.128.245","365.67217580443946"
"77","114.26.18.172","362.25718443866054"
"78","196.188.72.233","361.8963211544464"
"79","1.174.243.108","361.5215090975251"
"80","176.100.181.46","361.22371277169077"
"81","148.229.29.200","359.64057073521246"
"82","41.63.185.222","358.7203396319413"
"83","94.240.217.85","353.09037648495536"
"84","88.253.88.154","352.1328804587173"
"85","177.189.122.36","351.8010508025031"
"86","103.63.109.16","350.52971351868126"
"87","103.74.111.5","350.31115304309196"
"88","181.90.158.101","349.8939704598168"
"89","125.25.147.142","347.5928487551916"
"90","200.60.132.181","347.2520829422324"
"91","122.163.126.81","345.91668105653577"
"92","95.71.77.84","344.3612306991224"
"93","186.89.252.143","342.5436474872169"
"94","89.41.219.212","339.516256195508"
"95","103.228.250.199","336.9070592654169"
"96","78.84.162.68","336.317219816187"
"97","126.129.90.150","333.78680574051447"
"98","14.226.91.165","333.4863736000818"
"99","190.74.90.255","330.0991261099747"
"100","77.93.50.69","326.806552476219"
"101","183.88.241.66","323.2642967548972"
"102","42.119.250.39","322.49991733393074"
"103","43.226.146.195","320.6238355865094"
"104","115.72.78.154","319.37894449918997"
"105","180.242.115.24","318.5612366233919"
"106","1.54.25.119","317.58995630942513"
"107","103.199.175.9","314.06271151753833"
"108","131.72.15.5","313.12426691677877"
"109","78.182.24.93","312.0240937740078"
"110","123.23.109.14","310.7910570482434"
"111","203.194.111.41","308.3898663422192"
"112","186.28.209.121","304.0114509890435"
"113","178.213.30.183","303.6140718883059"
"114","45.115.4.242","300.16816964360163"
"115","117.5.137.39","298.37265869013515"
"116","81.214.67.232","297.3479879897934"
"117","185.66.129.111","292.74386103029696"
"118","87.7.84.19","287.46856466057335"
"119","190.206.46.55","284.1701969295594"
"120","49.233.206.241","280.5097662855965"
"121","77.39.191.203","278.21125982335525"
"122","176.32.130.119","275.33724050473035"
"123","182.76.244.6","274.55146925894053"
"124","46.100.153.104","242.3264897053003"
"125","176.122.0.51","234.59573674983722"
"126","85.98.43.96","231.29866989885235"
"127","95.24.220.66","217.36742887185295"
"128","14.164.206.158","204.7050161149865"
"129","14.168.80.104","185.55404062029274"
"130","113.172.240.173","181.37092611673853"
"131","189.180.2.248","171.84250540837385"
"132","189.180.6.156","166.51561330155292"
"133","189.180.3.172","162.88848528442296"
"134","189.180.3.150","161.2819426618122"
"135","182.53.146.144","145.21556067312423"
"136","87.189.181.250","140.12322914938122"
"137","91.77.252.29","104.74028519247024"
"138","1.53.150.1","81.13092548424973"
"139","95.179.243.207","80.88077841799002"
"140","139.99.22.90","79.60460413250927"
"141","98.198.18.45","74.12073297499155"
"142","51.89.182.213","70.80075653144151"
"143","31.214.243.70","69.94223124693693"
"144","85.248.227.164","68.75311164017414"
"145","176.123.5.140","67.50657434491632"
"146","175.107.217.205","64.80985019848448"
"147","175.107.217.216","63.25412589058187"
"148","74.96.76.204","62.89422954241808"
"149","175.107.217.133","62.011412147214216"
"150","101.53.245.194","59.550066476774276"
"151","202.163.108.199","58.68830925507013"
"152","23.129.64.186","56.93552188763933"
"153","167.88.7.134","56.802754198590186"
"154","124.163.199.31","56.539819945769196"
"155","82.19.64.154","55.22634979518382"
"156","175.107.217.70","53.14794943833676"
"157","175.107.217.196","53.13207722748747"
"158","64.125.29.123","52.94233691314542"
"159","137.59.217.157","52.866566213075906"
"160","175.107.217.58","52.63169149702926"
"161","67.9.2.245","52.3727573099794"
"162","192.35.168.203","52.360938410469686"
"163","175.107.217.217","52.23226182638466"
"164","175.107.216.156","51.578942043967906"
"165","23.119.190.216","51.11833906947795"
"166","175.107.217.193","50.86105552458581"
"167","175.107.217.131","50.86083951025091"
"168","103.31.100.250","50.78904831026567"
"169","175.107.216.254","50.717364549654"
"170","175.107.217.212","50.71700134545614"
"171","175.107.217.94","49.969860297801695"
"172","103.31.100.9","49.523722638522166"
"173","101.53.245.198","49.43570484385846"
"174","175.107.217.141","49.14265835069087"
"175","103.31.100.22","48.87775016675416"
"176","103.31.100.248","48.23210875429732"
"177","103.31.101.228","48.16973363103641"
"178","51.195.6.64","47.99542699549888"
"179","5.101.166.40","47.92565485233352"
"180","175.107.217.185","47.1350855941198"
"181","101.53.245.55","46.968362241566396"
"182","101.53.245.201","46.89264051149178"
"183","103.31.100.236","46.8887291866073"
"184","203.101.188.120","46.81028988587872"
"185","175.107.216.152","46.70416346305041"
"186","47.17.155.233","46.36646712846915"
"187","209.58.183.109","46.24901700314264"
"188","103.18.23.5","45.943936683382574"
"189","175.107.236.25","45.65975012889726"
"190","175.107.217.202","45.287237176530574"
"191","201.210.228.194","45.23465420228168"
"192","175.107.217.41","44.98963223751298"
"193","203.101.189.210","44.898979434392494"
"194","137.59.218.74","44.89651262774575"
"195","175.107.217.60","44.89646626406136"
"196","175.107.236.13","44.81179695627034"
"197","101.53.245.206","44.72714596044182"
"198","175.107.216.78","43.3632367746574"
"199","175.107.217.93","43.04729330108921"
"200","101.53.245.83","42.72456982002569"
"201","101.53.245.157","42.6345255750841"
"202","101.53.245.207","42.63400307024605"
"203","101.53.245.92","42.543918763290954"
"204","103.31.101.248","42.54380107357005"
"205","101.53.245.80","42.543762010134934"
"206","101.53.245.82","42.543311265183036"
"207","122.51.29.221","42.43417649493827"
"208","167.99.107.133","41.645987989240936"
"209","175.107.216.85","41.36774160269258"
"210","93.77.213.168","40.799013208042176"
"211","175.107.236.19","40.67362271283091"
"212","137.59.218.29","40.33963473203849"
"213","175.107.217.43","40.33962650678787"
"214","93.132.116.186","40.25500494969538"
"215","175.107.216.218","40.241941270537986"
"216","137.59.218.17","40.24177680186883"
"217","112.213.98.163","40.08145525447731"
"218","209.107.216.113","40.01197559481411"
"219","187.195.166.195","39.73329429343477"
"220","15.236.140.95","39.44287047958547"
"221","47.12.150.19","39.29537615292669"
"222","46.133.53.17","39.173005900109324"
"223","108.238.188.149","39.00591682963738"
"224","192.35.169.48","38.72549542339646"
"225","84.17.46.235","38.2306199331766"
"226","101.53.245.44","38.014284081776424"
"227","175.107.236.28","37.90727228052686"
"228","82.132.234.50","37.84365259723221"
"229","103.31.101.253","37.800143027176496"
"230","98.176.213.233","37.72041549223151"
"231","128.234.32.132","37.307376419862784"
"232","216.239.35.12","36.994214816306076"
"233","204.48.24.157","36.972231393979996"
"234","205.185.114.231","36.07120841301273"
"235","202.163.107.16","35.8641762147132"
"236","101.53.245.51","35.42839745105613"
"237","175.107.217.19","35.3091612541278"
"238","175.107.217.14","35.18918079637547"
"239","175.107.217.25","35.18891317162268"
"240","109.248.190.201","34.66821399711846"
"241","154.66.124.15","34.12082304977051"
"242","101.78.15.19","34.05679136708901"
"243","173.19.241.214","33.880981230223064"
"244","113.203.240.35","33.84291321703297"
"245","113.186.140.122","33.837562056876095"
"246","114.33.40.110","33.8021681527698"
"247","82.222.20.210","33.78151347092613"
"248","24.147.224.239","33.74818024373516"
"249","218.22.114.10","33.69863850810594"
"250","101.109.255.115","33.54491412153903"
"251","115.79.228.250","33.5370118348122"
"252","117.4.76.30","33.48182273707444"
"253","66.181.161.25","33.3112910472765"
"254","186.10.24.66","33.209452454835805"
"255","147.135.105.13","33.147262246354096"
"256","190.166.169.29","33.01419723618916"
"257","83.149.46.66","33.00576860595735"
"258","188.19.49.142","33.00476823899844"
"259","172.58.188.155","33.00283322740207"
"260","85.105.251.158","32.92765412710547"
"261","202.40.191.118","32.85147478211595"
"262","75.52.84.164","32.84033417537038"
"263","94.41.230.50","32.78624217091675"
"264","31.214.160.176","32.69438236150058"
"265","31.23.78.3","32.647928613521124"
"266","116.0.54.20","32.571856709589035"
"267","49.207.62.251","32.54196144655828"
"268","34.222.225.52","32.458006720222365"
"269","118.165.135.102","32.440159690464796"
"270","130.0.220.35","32.42681816644982"
"271","98.201.168.193","32.40204947838948"
"272","172.58.4.132","32.40201508884131"
"273","64.210.149.51","32.38275725212416"
"274","101.53.245.58","32.36813754952546"
"275","149.56.107.88","32.33873498537853"
"276","200.58.81.209","32.323329978128804"
"277","45.84.196.66","32.30210995817456"
"278","84.17.46.137","32.223233225315916"
"279","95.90.223.29","32.217456699745874"
"280","37.252.80.63","32.20283725110924"
"281","1.20.89.198","32.19909559532912"
"282","51.222.30.109","31.976650133668674"
"283","190.57.75.42","31.950169688751267"
"284","45.83.67.43","31.68914382718473"
"285","5.9.189.231","31.621119489741073"
"286","183.88.36.23","31.53807505122724"
"287","139.99.29.235","30.876066613155245"
"288","175.24.55.231","30.805697606124745"
"289","147.135.8.14","30.55884859169272"
"290","34.209.185.133","30.40956638954262"
"291","45.83.66.134","30.01786955714879"
"292","217.12.210.237","29.939895766351622"
"293","86.143.127.164","29.933051495199845"
"294","98.145.3.26","29.842054005212173"
"295","223.190.107.55","29.799233489093307"
"296","137.59.218.94","29.443092149093307"
"297","175.107.217.10","29.277192539586167"
"298","134.122.101.207","29.257740612528508"
"299","185.172.56.103","29.25334493420323"
"300","103.149.192.39","28.862021784691386"
"301","118.136.224.144","28.83942669506452"
"302","172.89.221.217","28.514584338545074"
"303","108.61.129.57","28.468182787982798"
"304","51.195.66.19","28.38388722039319"
"305","82.178.172.144","28.38388611976873"
"306","45.77.84.20","28.383861138682313"
"307","14.237.200.184","28.38193681434256"
"308","45.79.144.253","28.356817328466185"
"309","98.202.152.106","28.257650271563627"
"310","95.37.230.225","28.176963515764967"
"311","140.213.67.201","28.097409413502877"
"312","40.121.70.95","28.00947031786749"
"313","190.207.3.243","27.872430169434455"
"314","125.167.68.209","27.777235415669068"
"315","103.78.12.36","27.73137294888228"
"316","98.171.96.51","27.509937504862286"
"317","217.241.69.39","27.444416818362164"
"318","78.184.171.111","27.220955219738343"
"319","1.52.34.207","27.217407107745405"
"320","115.230.126.84","27.211463528446977"
"321","190.207.35.128","26.788337845039955"
"322","192.35.168.250","26.78683085678483"
"323","42.92.184.75","26.602304498388857"
"324","106.13.216.30","26.599610949692476"
"325","36.76.91.89","26.50399228355356"
"326","95.141.140.102","26.47328813402149"
"327","95.167.112.18","26.468062180909655"
"328","190.152.144.237","26.440072381303562"
"329","118.173.93.85","26.416809866068235"
"330","42.119.72.241","26.39452611811775"
"331","81.213.199.223","26.388414486474932"
"332","171.255.69.53","26.368774799596174"
"333","170.51.165.240","26.35190543869646"
"334","115.84.82.145","26.334542979195156"
"335","73.199.171.29","26.26680697096623"
"336","171.238.128.39","26.238400885915286"
"337","183.15.91.191","26.21525561576694"
"338","203.81.71.88","26.186835818375833"
"339","2.93.252.90","26.098084870487007"
"340","113.165.166.169","25.99115322717658"
"341","113.160.171.24","25.951045671128554"
"342","177.238.154.226","25.942953819871786"
"343","183.134.40.229","25.83026250834474"
"344","101.53.245.61","25.818455963225222"
"345","175.107.236.45","25.81828867585921"
"346","106.12.117.196","25.7745190856202"
"347","112.133.236.23","25.75802627920082"
"348","178.239.157.236","25.74098602160154"
"349","117.40.177.46","25.73641421459097"
"350","71.234.230.197","25.672860156690763"
"351","123.231.239.67","25.643117730410907"
"352","45.178.1.11","25.594225223138267"
"353","14.242.182.184","25.59097253190217"
"354","88.252.34.36","25.57894283646707"
"355","58.186.101.54","25.54189776496089"
"356","196.41.243.3","25.501254270868717"
"357","171.228.201.139","25.488513576903618"
"358","103.71.190.129","25.432076868452114"
"359","42.119.236.34","25.400742891203006"
"360","117.102.94.43","25.392948724006043"
"361","182.185.85.44","25.305041365450144"
"362","113.105.170.12","25.298269348045334"
"363","189.140.164.110","25.295398155840523"
"364","5.189.57.181","25.28260525897697"
"365","188.162.192.204","25.280219095173997"
"366","180.183.225.53","25.27984170158395"
"367","36.83.221.73","25.264922440195434"
"368","61.221.228.19","25.249241904131164"
"369","110.139.122.182","25.24490294128698"
"370","183.89.29.14","25.218315263486012"
"371","183.88.8.143","25.217590687284712"
"372","103.76.211.181","25.166654799697614"
"373","27.72.102.30","25.130839136034634"
"374","105.242.17.59","25.127486772830068"
"375","36.75.9.163","25.126321570342323"
"376","130.105.129.11","25.122282596901332"
"377","176.14.141.245","25.120629226668466"
"378","123.16.146.207","25.120569509581472"
"379","109.194.62.14","25.12019872483098"
"380","106.223.165.50","25.09641387051146"
"381","152.32.101.213","25.09304386212774"
"382","36.82.144.52","25.085442549290416"
"383","185.81.157.72","25.0403511989482"
"384","113.252.234.116","25.024114358953845"
"385","114.7.162.62","24.993983144949105"
"386","103.106.76.90","24.993078535366546"
"387","187.74.136.124","24.990764830232788"
"388","36.77.231.64","24.990265047113844"
"389","117.203.151.17","24.984575530572002"
"390","58.187.161.53","24.97927599418666"
"391","203.177.0.154","24.97831319327328"
"392","27.70.3.4","24.976385725695984"
"393","197.210.28.182","24.972502244969366"
"394","180.252.230.195","24.97248552619963"
"395","180.252.145.199","24.97211726393559"
"396","189.160.149.81","24.971783660513722"
"397","144.217.234.243","24.948051490683962"
"398","5.43.128.73","24.9357610979359"
"399","180.217.178.212","24.935434361931254"
"400","37.28.164.154","24.92633468252001"
"401","180.248.143.64","24.873807293731982"
"402","177.38.44.42","24.829750981936975"
"403","39.40.101.61","24.827911324127733"
"404","183.83.238.35","24.827857236378655"
"405","177.70.152.169","24.818888026561545"
"406","180.183.194.190","24.818521234025003"
"407","113.181.85.181","24.81808900857397"
"408","87.117.49.41","24.811921475119576"
"409","82.81.103.206","24.81159855163508"
"410","111.68.107.130","24.811155443958786"
"411","93.49.215.232","24.809874475826152"
"412","188.64.182.201","24.809562536953365"
"413","51.89.127.37","24.809434401553776"
"414","202.173.18.62","24.806912175843248"
"415","87.107.38.252","24.806469986174978"
"416","180.241.134.83","24.789998106091094"
"417","5.121.32.217","24.785544947168805"
"418","110.136.183.218","24.74688100448216"
"419","41.57.104.224","24.743528870191497"
"420","65.254.193.11","24.70315385183181"
"421","36.69.14.150","24.696264312789147"
"422","189.142.112.245","24.674745352138025"
"423","5.235.136.13","24.67142171065543"
"424","220.147.5.109","24.665922213780085"
"425","117.3.139.155","24.66579779180576"
"426","171.241.150.132","24.664860343715713"
"427","14.162.135.233","24.662538359067987"
"428","187.220.112.45","24.661381459556356"
"429","120.72.83.170","24.660720145101195"
"430","95.154.77.71","24.659279557349194"
"431","185.47.208.67","24.656366990216743"
"432","37.213.195.210","24.655550327335018"
"433","176.59.7.199","24.643453435373637"
"434","114.27.110.101","24.641119878163007"
"435","156.214.47.98","24.61481486151514"
"436","36.81.135.241","24.614303955220837"
"437","125.164.6.140","24.60220996340234"
"438","106.223.169.230","24.58438361765452"
"439","183.89.123.122","24.582456824212784"
"440","180.180.2.73","24.560272705631753"
"441","180.248.219.224","24.547403039105493"
"442","171.224.181.10","24.507397604728457"
"443","14.174.57.218","24.505623737853522"
"444","36.84.155.234","24.50512257701001"
"445","95.58.146.71","24.500636356404094"
"446","180.244.232.235","24.497203292271085"
"447","188.18.71.63","24.491215232784416"
"448","14.99.92.66","24.46075161702927"
"449","105.225.175.235","24.455866153572003"
"450","5.235.223.127","24.45312172964834"
"451","49.36.50.74","24.43257641507689"
"452","125.164.245.158","24.42166430197933"
"453","49.37.206.138","24.421583986448194"
"454","27.124.37.105","24.362699072704217"
"455","114.39.181.109","24.35330123912875"
"456","1.53.177.173","24.353124680931604"
"457","119.15.86.162","24.3528986644814"
"458","116.109.96.97","24.350936554499295"
"459","180.249.174.212","24.34686292600137"
"460","103.66.69.67","24.34675748315882"
"461","118.174.177.5","24.335542349616947"
"462","183.83.39.172","24.287707398637238"
"463","58.186.110.153","24.26665555625073"
"464","117.204.82.136","24.262000476568293"
"465","113.183.21.114","24.261569910192183"
"466","14.190.245.96","24.26124611862654"
"467","59.93.92.102","24.26083065899199"
"468","157.48.39.241","24.260497465309438"
"469","123.16.15.88","24.260490568146864"
"470","113.162.10.57","24.260354053475808"
"471","222.252.27.239","24.260053169915825"
"472","182.74.72.190","24.257599666025136"
"473","156.204.123.12","24.254653028557517"
"474","80.80.197.211","24.25437631306388"
"475","79.143.42.166","24.252671616015537"
"476","180.250.196.142","24.22952107111724"
"477","77.34.150.133","24.200086609090885"
"478","103.142.115.157","24.19809321478141"
"479","125.165.163.35","24.19486900519553"
"480","113.181.251.170","24.188508265677527"
"481","14.250.248.152","24.187935371404688"
"482","176.50.148.48","24.184438133332765"
"483","141.0.177.132","24.181896558169296"
"484","111.251.47.244","24.1772652401745"
"485","177.149.219.250","24.172901803077966"
"486","117.247.85.206","24.169920725718157"
"487","2.134.128.26","24.167886291652607"
"488","179.162.161.106","24.158846544623497"
"489","42.113.108.61","24.13799972524058"
"490","183.171.124.5","24.114031927341745"
"491","42.118.161.51","24.108757767666088"
"492","171.231.97.225","24.10486192333109"
"493","42.113.53.67","24.10352800821608"
"494","118.167.184.144","24.101838301110085"
"495","171.235.191.122","24.099587764701937"
"496","14.234.88.84","24.09917872889329"
"497","180.183.246.69","24.098097457209"
"498","27.72.145.169","24.097997519948176"
"499","14.188.60.2","24.09776292299468"
"500","1.4.152.65","24.09768007417193"
"501","171.103.172.242","24.097457459538873"
"502","14.178.77.181","24.09740248835368"
"503","123.19.133.228","24.097323284073333"
"504","154.122.163.68","24.09693596393533"
"505","110.138.149.201","24.09622889241622"
"506","105.112.114.60","24.09615974278889"
"507","220.247.174.206","24.095706997305555"
"508","14.102.111.180","24.095449677717752"
"509","179.185.217.115","24.095381014833528"
"510","82.200.167.194","24.092348927171287"
"511","109.248.190.161","24.09126414832326"
"512","92.190.1.34","24.0897705081579"
"513","114.41.49.140","24.024517498796932"
"514","180.246.191.90","23.994594783122512"
"515","54.219.0.238","23.993170146939732"
"516","14.142.50.177","23.966908476845738"
"517","14.227.162.23","23.963893790897767"
"518","115.75.187.23","23.944085329605485"
"519","112.197.72.25","23.938687328106717"
"520","114.46.179.52","23.9380286546622"
"521","118.166.193.231","23.93697724695891"
"522","14.246.100.118","23.93573767537332"
"523","61.6.252.130","23.935723574666742"
"524","118.173.116.183","23.93542745790969"
